source_var,pip_welfare,Year1993,Entity,value1993,Year2015,value2015,Unnamed: 0,region,pop1993,pop2015,change,absolute_tolerance,relative_tolerance,absolute_fall,absolute_stable,absolute_rise,relative_fall,relative_stable,relative_rise
PIP: Gini,Income,1993,Argentina,44.85628585171292,2016,42.03252890095214,9,LAC,34027240.0,43257064.0,-2.8237569507607816,1.0,2.242814292585646,1,0,0,1,0,0
PIP: Gini,Income,1995,Australia,32.5819904320173,2016,33.68581054524752,12,W. Offshoots,17631514.0,23820240.0,1.1038201132302206,1.0,1.629099521600865,0,0,1,0,1,0
PIP: Gini,Income,1994,Austria,31.32234231243466,2015,30.532775035077268,11,W. Europe,7905280.0,8642422.0,-0.7895672773573921,1.0,1.566117115621733,0,1,0,0,1,0
PIP: Gini,Income,1992,Belgium,24.95187729242224,2015,27.729462531859877,18,W. Europe,10043738.0,11248306.0,2.777585239437638,1.0,1.247593864621112,0,0,1,0,0,1
PIP: Gini,Income,1992,Bolivia,49.1100534350699,2015,46.739953061109176,26,LAC,7544494.0,11090090.0,-2.3701003739607245,1.0,2.455502671753495,1,0,0,0,1,0
PIP: Gini,Income,1993,Brazil,60.11882146405485,2015,51.930828730557074,27,LAC,158440864.0,205188208.0,-8.187992733497772,1.0,3.0059410732027425,1,0,0,1,0,0
PIP: Gini,Income,1992,Bulgaria,30.7143080005277,2015,38.56734715099758,20,EE & CA,8611541.0,7309255.0,7.8530391504698756,1.0,1.535715400026385,0,0,1,0,0,1
PIP: Gini,Income,1994,Canada,31.25573609717015,2015,33.74648246255682,33,W. Offshoots,28668168.0,35732120.0,2.49074636538667,1.0,1.5627868048585076,0,0,1,0,0,1
PIP: Gini,Income,1992,Chile,54.81448929154452,2015,44.37132767263289,40,LAC,13998387.0,17870122.0,-10.443161618911631,1.0,2.740724464577226,1,0,0,1,0,0
PIP: Gini,Income,1992,Colombia,51.45367251067533,2015,50.99042092389902,43,LAC,34614732.0,47119728.0,-0.46325158677630895,1.0,2.5726836255337666,0,1,0,0,1,0
PIP: Gini,Income,1993,Costa Rica,46.00316399243697,2015,48.37614136964541,44,LAC,3405376.0,4895241.0,2.372977377208443,1.0,2.3001581996218485,0,0,1,0,0,1
PIP: Gini,Income,1993,Czechia,26.60479338599628,2015,25.86743298006773,50,EE & CA,10318915.0,10523801.0,-0.7373604059285519,1.0,1.3302396692998142,0,1,0,0,1,0
PIP: Gini,Income,1992,Denmark,24.69381040965999,2015,28.17744646029746,54,W. Europe,5193776.0,5677795.0,3.4836360506374717,1.0,1.2346905204829994,0,0,1,0,0,1
PIP: Gini,Income,1992,Dominican Republic,51.359760900231336,2015,45.1816363982718,56,LAC,7576083.0,10405832.0,-6.178124501959537,1.0,2.567988045011567,1,0,0,1,0,0
PIP: Gini,Income,1994,Ecuador,53.36896198168978,2015,45.95429485500616,58,LAC,11132833.0,16195904.0,-7.414667126683618,1.0,2.668448099084489,1,0,0,1,0,0
PIP: Gini,Income,1991,El Salvador,53.951897986531314,2015,40.55194183774289,194,LAC,5630994.0,6231072.0,-13.399956148788426,1.0,2.6975948993265657,1,0,0,1,0,0
PIP: Gini,Income,1993,Estonia,39.50344817150475,2015,32.67032993155648,59,EE & CA,1504446.0,1314658.0,-6.83311823994827,1.0,1.9751724085752376,1,0,0,1,0,0
PIP: Gini,Income,1991,Finland,22.87976170944787,2015,27.10204232618409,65,W. Europe,5066609.0,5479457.0,4.222280616736221,1.0,1.1439880854723936,0,0,1,0,0,1
PIP: Gini,Income,1994,France,32.33052487843946,2015,32.70433505694234,70,W. Europe,57053728.0,63809768.0,0.3738101785028789,1.0,1.6165262439219732,0,1,0,0,1,0
PIP: Gini,Income,1993,Germany,28.67558702454439,2015,31.583342392755497,52,W. Europe,80573496.0,82073232.0,2.907755368211106,1.0,1.4337793512272197,0,0,1,0,0,1
PIP: Gini,Income,1995,Greece,36.97557243767344,2015,36.000259540200005,81,W. Europe,10563442.0,10806644.0,-0.9753128974734366,1.0,1.8487786218836721,0,1,0,0,1,0
PIP: Gini,Income,1993,Honduras,53.46744798691962,2015,49.24989297389206,87,LAC,5496843.0,9294510.0,-4.217555013027564,1.0,2.6733723993459813,1,0,0,1,0,0
PIP: Gini,Income,1993,Hungary,27.9409737556495,2015,30.40823015152569,90,EE & CA,10357423.0,9844250.0,2.4672563958761877,1.0,1.3970486877824753,0,0,1,0,0,1
PIP: Gini,Income,1994,Ireland,36.91420457725674,2015,31.82153975328732,92,W. Europe,3545700.0,4665764.0,-5.092664823969422,1.0,1.845710228862837,1,0,0,1,0,0
PIP: Gini,Income,1992,Israel,35.50725442974516,2015,39.719529893849895,93,MENA,5213005.0,8007777.0,4.212275464104735,1.0,1.775362721487258,0,0,1,0,0,1
PIP: Gini,Income,1993,Italy,35.53788793076098,2015,35.39743647773671,99,W. Europe,56869456.0,60232908.0,-0.1404514530242693,1.0,1.776894396538049,0,1,0,0,1,0
PIP: Gini,Income,1993,Latvia,26.99313110390889,2015,34.20443516233862,124,EE & CA,2638889.0,1991951.0,7.211304058429729,1.0,1.3496565551954447,0,0,1,0,0,1
PIP: Gini,Income,1993,Lithuania,33.64113630171077,2015,37.37522380387583,122,EE & CA,3788532.0,2963764.0,3.7340875021650604,1.0,1.6820568150855388,0,0,1,0,0,1
PIP: Gini,Income,1994,Luxembourg,26.94443852895115,2015,32.92223286441645,123,W. Europe,396705.0,569415.0,5.977794335465301,1.0,1.3472219264475576,0,0,1,0,0,1
PIP: Gini,Income,1992,Malaysia,47.65372577755589,2015,41.06639837531249,145,S & SE Asia,19050074.0,31068834.0,-6.587327402243403,1.0,2.3826862888777947,1,0,0,1,0,0
PIP: Gini,Income,1992,Mexico,52.611815684996174,2016,47.67771275492158,144,LAC,86648440.0,120149896.0,-4.934102930074594,1.0,2.630590784249809,1,0,0,1,0,0
PIP: Gini,Income,1993,Netherlands,30.43498164067688,2015,28.24157950619425,152,W. Europe,15251088.0,17041110.0,-2.193402134482632,1.0,1.5217490820338442,1,0,0,1,0,0
PIP: Gini,Income,1993,Nicaragua,57.35928516001907,2014,46.15629418573037,151,LAC,4526690.0,6298610.0,-11.202990974288703,1.0,2.8679642580009537,1,0,0,1,0,0
PIP: Gini,Income,1991,Norway,25.227584653851657,2015,27.49689569653887,153,W. Europe,4312138.0,5190357.0,2.269311042687214,1.0,1.261379232692583,0,0,1,0,0,1
PIP: Gini,Income,1991,Panama,58.21961737501806,2015,50.80666314561102,159,LAC,2607502.0,3957102.0,-7.412954229407042,1.0,2.910980868750903,1,0,0,1,0,0
PIP: Gini,Income,1995,Paraguay,58.15903937444256,2015,47.60590928201872,171,LAC,4386206.0,6177954.0,-10.553130092423835,1.0,2.907951968722128,1,0,0,1,0,0
PIP: Gini,Income,1992,Poland,29.29856291374624,2015,31.751535040780286,165,EE & CA,38319300.0,38553148.0,2.4529721270340445,1.0,1.4649281456873122,0,0,1,0,0,1
PIP: Gini,Income,1992,Romania,25.46172793114104,2015,35.91389061710718,173,EE & CA,22721662.0,19906078.0,10.452162685966137,1.0,1.2730863965570522,0,0,1,0,0,1
PIP: Gini,Income,1995,Saint Lucia,42.584380636496974,2016,51.23330781386317,117,LAC,148610.0,175638.0,8.648927177366197,1.0,2.129219031824849,0,0,1,0,0,1
PIP: Gini,Income,1992,Slovakia,20.18657811939966,2015,26.49165693807379,185,EE & CA,5321863.0,5424449.0,6.305078818674129,1.0,1.009328905969983,0,0,1,0,0,1
PIP: Gini,Income,1993,Slovenia,29.18499251551616,2015,25.40846455145272,184,EE & CA,1991685.0,2080865.0,-3.7765279640634404,1.0,1.459249625775808,1,0,0,1,0,0
PIP: Gini,Income,1995,Spain,36.65411992107588,2015,36.18141917496762,63,W. Europe,39420540.0,46431344.0,-0.4727007461082593,1.0,1.8327059960537941,0,1,0,0,1,0
PIP: Gini,Income,1992,Sweden,24.90873346361343,2015,29.21019079394952,181,W. Europe,8683403.0,9849344.0,4.301457330336088,1.0,1.2454366731806716,0,0,1,0,0,1
PIP: Gini,Income,1992,Switzerland,33.85640810532497,2015,32.30695715732445,37,W. Europe,6936123.0,8281735.0,-1.5494509480005192,1.0,1.6928204052662483,1,0,0,0,1,0
