,Entity,region,change PIP: Top 10pc share,change WID: Top 10pc share – pretax,value1995 PIP: Top 10pc share,value1995 WID: Top 10pc share – pretax,value2015 PIP: Top 10pc share,value2015 WID: Top 10pc share – pretax,Year1995 PIP: Top 10pc share,Year1995 WID: Top 10pc share – pretax,Year2015 PIP: Top 10pc share,Year2015 WID: Top 10pc share – pretax,pop1995 PIP: Top 10pc share,pop1995 WID: Top 10pc share – pretax,pop2015 PIP: Top 10pc share,pop2015 WID: Top 10pc share – pretax,region PIP: Top 10pc share,region WID: Top 10pc share – pretax,pip_welfare PIP: Top 10pc share,pip_welfare WID: Top 10pc share – pretax,plot_pop_scale,change_diff
0,Albania,EE & CA,3.563734786740227,2.6599999999999966,21.21557312580965,32.57,24.77930791254988,35.23,1996,1996,2015,2015,3284370.0,3284370.0,2882482.0,2882482.0,EE & CA,EE & CA,Consumption,,1.066412764546628,-0.9037347867402303
36,Kazakhstan,EE & CA,-3.7041143627664788,-3.520000000000003,26.29015848065932,40.82,22.58604411789284,37.3,1996,1996,2015,2015,16434323.0,16434323.0,17835908.0,17835908.0,EE & CA,EE & CA,Consumption,,1.4957554338698364,0.18411436276647564
40,Latvia,EE & CA,1.0680821144395622,2.289999999999999,25.09462065255701,33.59,26.16270276699657,35.88,1995,1995,2015,2015,2570150.0,2570150.0,1991951.0,1991951.0,EE & CA,EE & CA,Income,,1.0408438443102175,1.221917885560437
42,Lithuania,EE & CA,0.6301585866712571,2.6499999999999915,27.98935642206068,35.010000000000005,28.619515008731938,37.66,1993,1995,2015,2015,3747269.0,3747269.0,2963764.0,2963764.0,EE & CA,EE & CA,Income,,1.0687465327979926,2.0198414133287343
29,Hungary,EE & CA,-2.4462476557195068,7.069999999999997,26.23711820399678,25.81,23.790870548277272,32.879999999999995,1994,1995,2015,2015,10327171.0,10327171.0,9844250.0,9844250.0,EE & CA,EE & CA,Income,,1.266299001742632,9.516247655719503
49,Moldova,EE & CA,-5.579335254708681,1.2900000000000063,28.10591095134148,34.08,22.5265756966328,35.370000000000005,1997,1993,2015,2015,4461238.0,4461238.0,3277390.0,3277390.0,EE & CA,EE & CA,Consumption,,1.0777513604548226,6.869335254708687
26,Georgia,EE & CA,-0.13668187553125577,0.30000000000000426,27.928534683136807,46.54,27.79185280760555,46.84,1996,1997,2015,2015,4877682.0,4877682.0,3771135.0,3771135.0,EE & CA,EE & CA,Consumption,,1.091927763659345,0.43668187553126003
55,North Macedonia,EE & CA,2.6054240883867905,-4.060000000000002,22.20575592482406,36.27,24.81118001321085,32.21,1998,1996,2015,2015,1983971.0,1983971.0,2107965.0,2107965.0,EE & CA,EE & CA,Mixed,,1.0441748375179856,-6.665424088386793
59,Poland,EE & CA,-2.328418688953132,6.800000000000001,26.56114968083937,30.98,24.23273099188624,37.78,1995,1995,2015,2015,38401980.0,38401980.0,38553148.0,38553148.0,EE & CA,EE & CA,Income,,2.090588692991161,9.128418688953133
60,Romania,EE & CA,0.11244752022263782,5.410000000000004,24.65465010048625,37.01,24.76709762070889,42.42,1995,1995,2015,2015,22533138.0,22533138.0,19906078.0,19906078.0,EE & CA,EE & CA,Income,,1.5551941413441521,5.297552479777366
18,Czechia,EE & CA,-0.00870041412266076,0.8299999999999983,22.13857611299726,30.0,22.1298756988746,30.83,1996,1996,2015,2015,10311702.0,10311702.0,10523801.0,10523801.0,EE & CA,EE & CA,Income,,1.2858102656015802,0.838700414122659
17,Croatia,EE & CA,0.7517479100660793,1.2100000000000009,22.48067581957292,33.08,23.232423729639,34.29,1998,1998,2015,2015,4807100.0,4807100.0,4254821.0,4254821.0,EE & CA,EE & CA,Mixed,,1.1058153529217831,0.4582520899339215
62,Slovakia,EE & CA,-0.48336162778158,5.779999999999998,21.42452528715128,25.92,20.9411636593697,31.7,1996,1997,2015,2015,5349999.0,5349999.0,5424449.0,5424449.0,EE & CA,EE & CA,Income,,1.1393977043932897,6.263361627781578
61,Russia,EE & CA,-5.860369776235338,2.5600000000000023,35.5517381529143,42.3,29.69136837667896,44.86,1996,1995,2015,2015,148557456.0,148557456.0,144668384.0,144668384.0,EE & CA,EE & CA,Consumption,,5.137368653657179,8.42036977623534
38,Kyrgyzstan,EE & CA,-10.498295941032296,-3.6700000000000017,35.27055328174229,43.35,24.77225734070999,39.68,1998,1998,2015,2015,4596457.0,4596457.0,5914985.0,5914985.0,EE & CA,EE & CA,Mixed,,1.1534819708108406,6.8282959410322945
2,Armenia,EE & CA,-8.48645692356168,-6.210000000000001,35.22151334373353,46.77,26.735056420171848,40.56,1996,1996,2015,2015,3322788.0,3322788.0,2878598.0,2878598.0,EE & CA,EE & CA,Mixed,,1.0663012471640796,2.2764569235616783
73,Ukraine,EE & CA,-8.81123713831975,-10.370000000000005,30.39890081906167,42.49,21.58766368074192,32.12,1995,1995,2015,2015,51061268.0,51061268.0,44982568.0,44982568.0,EE & CA,EE & CA,Consumption,,2.2751901578996057,-1.558762861680254
5,Belarus,EE & CA,-3.702697429527799,-2.509999999999998,24.91442457207991,34.62,21.21172714255211,32.11,1998,1995,2015,2015,10461694.0,10461694.0,9700609.0,9700609.0,EE & CA,EE & CA,Consumption,,1.2621747822919018,1.1926974295278008
63,Slovenia,EE & CA,-3.420709758963529,1.0000000000000036,24.47729334596415,28.02,21.05658358700062,29.020000000000003,1993,1995,2015,2015,1991115.0,1991115.0,2080865.0,2080865.0,EE & CA,EE & CA,Income,,1.0433967424955701,4.4207097589635325
9,Bulgaria,EE & CA,3.99383815283851,-1.4400000000000048,24.74236237622629,40.52,28.7362005290648,39.08,1992,1995,2015,2015,8477584.0,8477584.0,7309255.0,7309255.0,EE & CA,EE & CA,Income,,1.1935142419142832,-5.433838152838515
50,Mongolia,East Asia,0.6572122723626102,0.9299999999999997,24.961757048804788,42.51,25.6189693211674,43.44,1995,1995,2016,2015,2330339.0,2330339.0,2964756.0,2964756.0,East Asia,East Asia,Consumption,,1.068775015095492,0.27278772763738957
14,China,East Asia,2.1143529859730776,7.759999999999991,27.29834543870071,33.900000000000006,29.41269842467379,41.66,1996,1995,2015,2015,1218144384.0,1218144384.0,1393715456.0,1393715456.0,East Asia,East Asia,Consumption,,41.0,5.645647014026913
68,Taiwan,East Asia,0.5202174057165614,8.579999999999998,24.60475774000452,38.74,25.12497514572108,47.32,1995,1995,2016,2015,21455818.0,21455818.0,23512136.0,23512136.0,East Asia,East Asia,Income,,1.6587312550098976,8.059782594283437
8,Brazil,LAC,-6.688916526494509,-1.029999999999994,47.543864784350845,60.91,40.854948257856336,59.88,1995,1995,2015,2015,163515328.0,163515328.0,205188208.0,205188208.0,LAC,LAC,Income,,6.875013443762857,5.658916526494515
1,Argentina,LAC,-6.556278506110338,-5.919999999999995,36.97560342797953,49.16,30.41932492186919,43.24,1995,1995,2016,2015,34946116.0,34946116.0,43257064.0,43257064.0,LAC,LAC,Income,,2.2256474983587164,0.6362785061103438
15,Colombia,LAC,-5.694318457644968,-5.660000000000004,45.63734615669648,58.14,39.94302769905151,52.48,1996,1995,2015,2015,35970104.0,35970104.0,47119728.0,47119728.0,LAC,LAC,Income,,2.33655228181494,0.03431845764496444
48,Mexico,LAC,-4.573824390798983,8.880000000000003,42.34742445707325,54.22,37.77360006627427,63.1,1994,1995,2016,2015,89969568.0,89969568.0,120149896.0,120149896.0,LAC,LAC,Income,,4.433393986869177,13.453824390798985
70,Tunisia,MENA,-6.177525953034042,-7.6299999999999955,31.749409729401552,49.0,25.57188377636751,41.370000000000005,1995,1995,2015,2015,9294106.0,9294106.0,11557779.0,11557779.0,MENA,MENA,Consumption,,1.3154978351619921,-1.4524740469659534
20,Egypt,MENA,1.7383355923546269,3.520000000000003,26.04405909690255,45.87,27.782394689257178,49.39,1995,1995,2015,2015,64166908.0,64166908.0,97723792.0,97723792.0,MENA,MENA,Consumption,,3.7894958357779234,1.7816644076453763
32,Iran,MENA,-2.732491212569556,-3.25,33.292644889862125,53.49,30.56015367729257,50.24,1994,1994,2015,2015,60794808.0,60794808.0,81790848.0,81790848.0,MENA,MENA,Consumption,,3.3320292520574304,-0.5175087874304438
34,Israel,MENA,0.39328956352306577,-0.9499999999999957,28.16099824304172,49.04,28.554287806564787,48.09,1997,1997,2015,2015,5478738.0,5478738.0,8007777.0,8007777.0,MENA,MENA,Income,,1.2135702010009157,-1.3432895635230615
